facet_id,facet_name,category,description,scale_min,scale_max,scale_type
178,Activator: Turning thoughts into action,Behavioral,Evaluates behavioral pattern: Activator: Turning thoughts into action,1,5,ordinal
16,Adventure-Seeking Behavior,Behavioral,Evaluates behavioral pattern: Adventure-Seeking Behavior,1,5,ordinal
141,Bahá'í spiritual metric: Ridván festival participation,Behavioral,Evaluates behavioral pattern: Bahá'í spiritual metric: Ridván festival participation,1,5,ordinal
191,Behavioral Tendencies and Subcomponents,Behavioral,Evaluates behavioral pattern: Behavioral Tendencies and Subcomponents,1,5,ordinal
317,Choir participation years,Behavioral,Evaluates behavioral pattern: Choir participation years,1,5,ordinal
92,Collaboration,Behavioral,Evaluates behavioral pattern: Collaboration,1,5,ordinal
223,Controlling Reactions,Behavioral,Evaluates behavioral pattern: Controlling Reactions,1,5,ordinal
312,Cooperation,Behavioral,Evaluates behavioral pattern: Cooperation,1,5,ordinal
66,Creative risk-taking tendency,Behavioral,Evaluates behavioral pattern: Creative risk-taking tendency,1,5,ordinal
57,Decision-making decisiveness,Behavioral,Evaluates behavioral pattern: Decision-making decisiveness,1,5,ordinal
289,Decision-making speed,Behavioral,Evaluates behavioral pattern: Decision-making speed,1,5,ordinal
226,Dietary Habits,Behavioral,Evaluates behavioral pattern: Dietary Habits,1,5,ordinal
362,Eating Habits (Home-Cooked vs. Eating Out),Behavioral,Evaluates behavioral pattern: Eating Habits (Home-Cooked vs. Eating Out),1,5,ordinal
107,Encouraging participation,Behavioral,Evaluates behavioral pattern: Encouraging participation,1,5,ordinal
174,Goal-Directed Behavior,Behavioral,Evaluates behavioral pattern: Goal-Directed Behavior,1,5,ordinal
315,Impulsivity,Behavioral,Evaluates behavioral pattern: Impulsivity,1,5,ordinal
249,Initiative,Behavioral,Evaluates behavioral pattern: Initiative,1,5,ordinal
231,Leadership Styles and Behaviors,Behavioral,Evaluates behavioral pattern: Leadership Styles and Behaviors,1,5,ordinal
137,Need for social interaction,Behavioral,Evaluates behavioral pattern: Need for social interaction,1,5,ordinal
266,Participation in Community Activities,Behavioral,Evaluates behavioral pattern: Participation in Community Activities,1,5,ordinal
138,Peer-collaboration hours,Behavioral,Evaluates behavioral pattern: Peer-collaboration hours,1,5,ordinal
221,Perseverance,Behavioral,Evaluates behavioral pattern: Perseverance,1,5,ordinal
337,Persistence,Behavioral,Evaluates behavioral pattern: Persistence,1,5,ordinal
43,Pilgrimage participation count,Behavioral,Evaluates behavioral pattern: Pilgrimage participation count,1,5,ordinal
271,Robotics-interaction frequency,Behavioral,Evaluates behavioral pattern: Robotics-interaction frequency,1,5,ordinal
351,Sacred text engagement: Quran surahs memorized,Behavioral,Evaluates behavioral pattern: Sacred text engagement: Quran surahs memorized,1,5,ordinal
303,Sacred text engagement: Zohar (Kabbalah) study hours,Behavioral,Evaluates behavioral pattern: Sacred text engagement: Zohar (Kabbalah) study hours,1,5,ordinal
314,Sikh spiritual metric: Kirtan participation frequency,Behavioral,Evaluates behavioral pattern: Sikh spiritual metric: Kirtan participation frequency,1,5,ordinal
301,Snacking Behavior,Behavioral,Evaluates behavioral pattern: Snacking Behavior,1,5,ordinal
111,Social Interaction Skills,Behavioral,Evaluates behavioral pattern: Social Interaction Skills,1,5,ordinal
219,Transactional Leadership,Behavioral,Evaluates behavioral pattern: Transactional Leadership,1,5,ordinal
136,Well-being component: Engagement,Behavioral,Evaluates behavioral pattern: Well-being component: Engagement,1,5,ordinal
202,Auditory Memory Recall,Cognitive,Assesses cognitive ability or mental process: Auditory Memory Recall,1,5,ordinal
95,Auditory memory,Cognitive,Assesses cognitive ability or mental process: Auditory memory,1,5,ordinal
323,Cognitive measure: Working Memory Index,Cognitive,Assesses cognitive ability or mental process: Cognitive measure: Working Memory Index,1,5,ordinal
209,Comprehension of spoken information,Cognitive,Assesses cognitive ability or mental process: Comprehension of spoken information,1,5,ordinal
168,Creativity in solutions,Cognitive,Assesses cognitive ability or mental process: Creativity in solutions,1,5,ordinal
89,Critical reasoning,Cognitive,Assesses cognitive ability or mental process: Critical reasoning,1,5,ordinal
193,Divided Attention Ability,Cognitive,Assesses cognitive ability or mental process: Divided Attention Ability,1,5,ordinal
371,Economic reasoning,Cognitive,Assesses cognitive ability or mental process: Economic reasoning,1,5,ordinal
49,Innovation and Creativity Components,Cognitive,Assesses cognitive ability or mental process: Innovation and Creativity Components,1,5,ordinal
284,Intelligence Quotient (IQ),Cognitive,Assesses cognitive ability or mental process: Intelligence Quotient (IQ),1,5,ordinal
73,Logical Sequence Identification,Cognitive,Assesses cognitive ability or mental process: Logical Sequence Identification,1,5,ordinal
79,Memory for Sounds,Cognitive,Assesses cognitive ability or mental process: Memory for Sounds,1,5,ordinal
286,Non-Verbal Communication Skills,Cognitive,Assesses cognitive ability or mental process: Non-Verbal Communication Skills,1,5,ordinal
340,Numerical Reasoning,Cognitive,Assesses cognitive ability or mental process: Numerical Reasoning,1,5,ordinal
26,Numerical Reasoning Subcomponents,Cognitive,Assesses cognitive ability or mental process: Numerical Reasoning Subcomponents,1,5,ordinal
230,Psychological construct: Consummatory Pleasure scale,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Consummatory Pleasure scale,1,5,ordinal
224,Psychological construct: Cultural Intelligence – Behavioral,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Cultural Intelligence – Behavioral,1,5,ordinal
290,Psychological construct: Excuse-Making tendency,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Excuse-Making tendency,1,5,ordinal
185,Psychological construct: Executive-Function composite,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Executive-Function composite,1,5,ordinal
292,Psychological construct: Eye-Contact avoidance score,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Eye-Contact avoidance score,1,5,ordinal
169,Psychological construct: Hope scale,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Hope scale,1,5,ordinal
333,Psychological construct: Identity Diffusion level,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Identity Diffusion level,1,5,ordinal
129,Psychological construct: Need for Achievement level,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Need for Achievement level,1,5,ordinal
128,Psychological construct: Operant-Learning rate,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Operant-Learning rate,1,5,ordinal
338,Psychological construct: Perfectionistic Strivings,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Perfectionistic Strivings,1,5,ordinal
183,Psychological construct: Psychological Safety climate,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Psychological Safety climate,1,5,ordinal
281,Psychological construct: Social Conformity tendency,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Social Conformity tendency,1,5,ordinal
54,Psychological construct: Social Desirability tendency,Cognitive,Assesses cognitive ability or mental process: Psychological construct: Social Desirability tendency,1,5,ordinal
368,Rapid cognitive processing,Cognitive,Assesses cognitive ability or mental process: Rapid cognitive processing,1,5,ordinal
211,Sequential Memory Recall,Cognitive,Assesses cognitive ability or mental process: Sequential Memory Recall,1,5,ordinal
62,Spatial perception,Cognitive,Assesses cognitive ability or mental process: Spatial perception,1,5,ordinal
13,Statistical Reasoning,Cognitive,Assesses cognitive ability or mental process: Statistical Reasoning,1,5,ordinal
370,Types of Mindfulness Techniques Used,Cognitive,Assesses cognitive ability or mental process: Types of Mindfulness Techniques Used,1,5,ordinal
172,Understanding Mathematical Concepts,Cognitive,Assesses cognitive ability or mental process: Understanding Mathematical Concepts,1,5,ordinal
201,Understanding mechanical concepts,Cognitive,Assesses cognitive ability or mental process: Understanding mechanical concepts,1,5,ordinal
122,Affection,Emotional,Measures emotional state or expression related to Affection,1,5,ordinal
210,Blissfulness,Emotional,Measures emotional state or expression related to Blissfulness,1,5,ordinal
103,Burnout Symptoms,Emotional,Measures emotional state or expression related to Burnout Symptoms,1,5,ordinal
142,Compassion,Emotional,Measures emotional state or expression related to Compassion,1,5,ordinal
17,Compassion Fatigue,Emotional,Measures emotional state or expression related to Compassion Fatigue,1,5,ordinal
116,Contentment Levels,Emotional,Measures emotional state or expression related to Contentment Levels,1,5,ordinal
171,Depression (DEP),Emotional,Measures emotional state or expression related to Depression (DEP),1,5,ordinal
61,Depression Symptoms,Emotional,Measures emotional state or expression related to Depression Symptoms,1,5,ordinal
84,Depression: Feelings of sadness and hopelessness,Emotional,Measures emotional state or expression related to Depression: Feelings of sadness and hopelessness,1,5,ordinal
175,Depth of Emotional Connections,Emotional,Measures emotional state or expression related to Depth of Emotional Connections,1,5,ordinal
8,Discontentment,Emotional,Measures emotional state or expression related to Discontentment,1,5,ordinal
167,Emotional Boundaries,Emotional,Measures emotional state or expression related to Emotional Boundaries,1,5,ordinal
76,Emotional-intelligence measure: Impulsiveness,Emotional,Measures emotional state or expression related to Emotional-intelligence measure: Impulsiveness,1,5,ordinal
11,Emotionalism,Emotional,Measures emotional state or expression related to Emotionalism,1,5,ordinal
260,Fearfulness: Fear of physical dangers,Emotional,Measures emotional state or expression related to Fearfulness: Fear of physical dangers,1,5,ordinal
146,General Mood and Attitude,Emotional,Measures emotional state or expression related to General Mood and Attitude,1,5,ordinal
251,Joyfulness,Emotional,Measures emotional state or expression related to Joyfulness,1,5,ordinal
276,Managing emotions,Emotional,Measures emotional state or expression related to Managing emotions,1,5,ordinal
48,Negative Affect Frequency,Emotional,Measures emotional state or expression related to Negative Affect Frequency,1,5,ordinal
377,Patience: Resistance to anger,Emotional,Measures emotional state or expression related to Patience: Resistance to anger,1,5,ordinal
194,Psychological construct: Acculturative Stress score,Emotional,Measures emotional state or expression related to Psychological construct: Acculturative Stress score,1,5,ordinal
184,Psychological construct: Self-Compassion total,Emotional,Measures emotional state or expression related to Psychological construct: Self-Compassion total,1,5,ordinal
240,Social-cognition variable: Cognitive Empathy,Emotional,Measures emotional state or expression related to Social-cognition variable: Cognitive Empathy,1,5,ordinal
346,Stress Recovery Ability,Emotional,Measures emotional state or expression related to Stress Recovery Ability,1,5,ordinal
352,Trust in others,Emotional,Measures emotional state or expression related to Trust in others,1,5,ordinal
375,Type of Support Preferred (Emotional vs. Practical),Emotional,Measures emotional state or expression related to Type of Support Preferred (Emotional vs. Practical),1,5,ordinal
295,Use of Nature as a Stress Reliever,Emotional,Measures emotional state or expression related to Use of Nature as a Stress Reliever,1,5,ordinal
247,Chronic pain presence,Health_Biological,Health or biological metric: Chronic pain presence,1,5,ordinal
82,Health-literacy level,Health_Biological,Health or biological metric: Health-literacy level,1,5,ordinal
38,Presence of Spiritual Pain,Health_Biological,Health or biological metric: Presence of Spiritual Pain,1,5,ordinal
327,Sleep Apnea,Health_Biological,Health or biological metric: Sleep Apnea,1,5,ordinal
90,Sleep-disorder diagnosis,Health_Biological,Health or biological metric: Sleep-disorder diagnosis,1,5,ordinal
208,Sleep-environment temperature,Health_Biological,Health or biological metric: Sleep-environment temperature,1,5,ordinal
318,Delegation Ability,Leadership,Assesses leadership quality: Delegation Ability,1,5,ordinal
275,Delegation skills,Leadership,Assesses leadership quality: Delegation skills,1,5,ordinal
5,Democratic Leadership,Leadership,Assesses leadership quality: Democratic Leadership,1,5,ordinal
113,Ethical leadership rating,Leadership,Assesses leadership quality: Ethical leadership rating,1,5,ordinal
86,Leadership Potential,Leadership,Assesses leadership quality: Leadership Potential,1,5,ordinal
343,Leadership Styles,Leadership,Assesses leadership quality: Leadership Styles,1,5,ordinal
163,Language use,Linguistic,Linguistic quality measure: Language use,1,5,ordinal
58,Sense-of-coherence score,Linguistic,Linguistic quality measure: Sense-of-coherence score,1,5,ordinal
381,Spelling Accuracy,Linguistic,Linguistic quality measure: Spelling Accuracy,1,5,ordinal
326,Civility,Moral_Ethical,Evaluates moral or ethical dimension: Civility,1,5,ordinal
148,Dignity,Moral_Ethical,Evaluates moral or ethical dimension: Dignity,1,5,ordinal
32,Disrespect,Moral_Ethical,Evaluates moral or ethical dimension: Disrespect,1,5,ordinal
324,Ethical practices,Moral_Ethical,Evaluates moral or ethical dimension: Ethical practices,1,5,ordinal
87,Ethical standards,Moral_Ethical,Evaluates moral or ethical dimension: Ethical standards,1,5,ordinal
59,Justice-mindedness,Moral_Ethical,Evaluates moral or ethical dimension: Justice-mindedness,1,5,ordinal
180,Moral and Ethical Parameters,Moral_Ethical,Evaluates moral or ethical dimension: Moral and Ethical Parameters,1,5,ordinal
145,Self-righteousness,Moral_Ethical,Evaluates moral or ethical dimension: Self-righteousness,1,5,ordinal
50,Achievement Motivation,Motivation,Measures motivational aspect: Achievement Motivation,1,5,ordinal
35,Affiliation Motivation,Motivation,Measures motivational aspect: Affiliation Motivation,1,5,ordinal
147,Contribution to Group Goals,Motivation,Measures motivational aspect: Contribution to Group Goals,1,5,ordinal
118,Desire for excellence,Motivation,Measures motivational aspect: Desire for excellence,1,5,ordinal
101,Intrinsic Motivation,Motivation,Measures motivational aspect: Intrinsic Motivation,1,5,ordinal
304,Motivational Drivers,Motivation,Measures motivational aspect: Motivational Drivers,1,5,ordinal
227,Significance: Desire to make an impact,Motivation,Measures motivational aspect: Significance: Desire to make an impact,1,5,ordinal
246,Abasement,Other,Evaluates: Abasement,1,5,ordinal
4,Acidity,Other,Evaluates: Acidity,1,5,ordinal
242,Adaptability and Flexibility,Other,Evaluates: Adaptability and Flexibility,1,5,ordinal
215,Adaptability and Flexibility Subcomponents,Other,Evaluates: Adaptability and Flexibility Subcomponents,1,5,ordinal
358,Additional Common Parameters and Their End Points,Other,Evaluates: Additional Common Parameters and Their End Points,1,5,ordinal
218,Aesthetic Appreciation,Other,Evaluates: Aesthetic Appreciation,1,5,ordinal
374,Aestheticism,Other,Evaluates: Aestheticism,1,5,ordinal
245,Affinity,Other,Evaluates: Affinity,1,5,ordinal
364,Alignment with societal roles,Other,Evaluates: Alignment with societal roles,1,5,ordinal
20,Aloofness,Other,Evaluates: Aloofness,1,5,ordinal
268,Analogies,Other,Evaluates: Analogies,1,5,ordinal
36,Anatomy knowledge,Other,Evaluates: Anatomy knowledge,1,5,ordinal
357,Anticipativeness,Other,Evaluates: Anticipativeness,1,5,ordinal
217,Ardency,Other,Evaluates: Ardency,1,5,ordinal
139,Arts and Humanities,Other,Evaluates: Arts and Humanities,1,5,ordinal
154,Astrology: Rising sign is Scorpio,Other,Evaluates: Astrology: Rising sign is Scorpio,1,5,ordinal
253,Attachment avoidance score,Other,Evaluates: Attachment avoidance score,1,5,ordinal
283,Attachment style: Secure,Other,Evaluates: Attachment style: Secure,1,5,ordinal
296,Attitude toward learning,Other,Evaluates: Attitude toward learning,1,5,ordinal
302,Aura-color perception,Other,Evaluates: Aura-color perception,1,5,ordinal
359,Avoiding,Other,Evaluates: Avoiding,1,5,ordinal
30,Big-heartedness,Other,Evaluates: Big-heartedness,1,5,ordinal
176,Binding foundations index,Other,Evaluates: Binding foundations index,1,5,ordinal
285,Blog-subscriber count,Other,Evaluates: Blog-subscriber count,1,5,ordinal
229,Boredom Susceptibility,Other,Evaluates: Boredom Susceptibility,1,5,ordinal
156,Bravery,Other,Evaluates: Bravery,1,5,ordinal
255,Brazenness,Other,Evaluates: Brazenness,1,5,ordinal
313,Breakfast-skipping frequency,Other,Evaluates: Breakfast-skipping frequency,1,5,ordinal
63,Brevity,Other,Evaluates: Brevity,1,5,ordinal
355,Caffeine intake (mg/day),Other,Evaluates: Caffeine intake (mg/day),1,5,ordinal
335,Caffeine sensitivity gene,Other,Evaluates: Caffeine sensitivity gene,1,5,ordinal
130,Cantankerousness,Other,Evaluates: Cantankerousness,1,5,ordinal
272,Casual lifestyle,Other,Evaluates: Casual lifestyle,1,5,ordinal
157,Childhood Experiences,Other,Evaluates: Childhood Experiences,1,5,ordinal
42,Chivalrousness,Other,Evaluates: Chivalrousness,1,5,ordinal
328,Classiness,Other,Evaluates: Classiness,1,5,ordinal
305,Cloud-backup frequency,Other,Evaluates: Cloud-backup frequency,1,5,ordinal
269,Clumsiness,Other,Evaluates: Clumsiness,1,5,ordinal
190,Coarseness,Other,Evaluates: Coarseness,1,5,ordinal
273,Collectedness,Other,Evaluates: Collectedness,1,5,ordinal
356,Comfort with Vulnerability,Other,Evaluates: Comfort with Vulnerability,1,5,ordinal
6,Common-sense,Other,Evaluates: Common-sense,1,5,ordinal
288,Commute time/day,Other,Evaluates: Commute time/day,1,5,ordinal
