facet_id,facet_name,category,description,scale_min,scale_max,scale_type
29,Comparing alphanumeric data,Other,Evaluates: Comparing alphanumeric data,1,5,ordinal
72,Competition,Other,Evaluates: Competition,1,5,ordinal
31,Compulsive activities,Other,Evaluates: Compulsive activities,1,5,ordinal
196,Concreteness,Other,Evaluates: Concreteness,1,5,ordinal
372,Conformity,Other,Evaluates: Conformity,1,5,ordinal
214,Conservatism,Other,Evaluates: Conservatism,1,5,ordinal
329,Control over situations,Other,Evaluates: Control over situations,1,5,ordinal
278,Conventional,Other,Evaluates: Conventional,1,5,ordinal
162,Cooking and Culinary Arts,Other,Evaluates: Cooking and Culinary Arts,1,5,ordinal
369,Cordiality,Other,Evaluates: Cordiality,1,5,ordinal
250,Courageousness,Other,Evaluates: Courageousness,1,5,ordinal
367,Creative resilience,Other,Evaluates: Creative resilience,1,5,ordinal
100,Cultural Identity,Other,Evaluates: Cultural Identity,1,5,ordinal
15,Cunningness,Other,Evaluates: Cunningness,1,5,ordinal
261,Dance rehearsal hours/week,Other,Evaluates: Dance rehearsal hours/week,1,5,ordinal
52,Dance-cardio sessions,Other,Evaluates: Dance-cardio sessions,1,5,ordinal
164,Dance-style mastery diversity,Other,Evaluates: Dance-style mastery diversity,1,5,ordinal
110,Data Analysis,Other,Evaluates: Data Analysis,1,5,ordinal
158,Data-sharing consent level,Other,Evaluates: Data-sharing consent level,1,5,ordinal
195,Dauntlessness,Other,Evaluates: Dauntlessness,1,5,ordinal
384,Decency,Other,Evaluates: Decency,1,5,ordinal
348,Defense-mechanism tendency: Introjection,Other,Evaluates: Defense-mechanism tendency: Introjection,1,5,ordinal
34,Desperation,Other,Evaluates: Desperation,1,5,ordinal
22,Determinedness,Other,Evaluates: Determinedness,1,5,ordinal
299,Digital-nomad months,Other,Evaluates: Digital-nomad months,1,5,ordinal
152,Discreteness,Other,Evaluates: Discreteness,1,5,ordinal
383,Doggedness,Other,Evaluates: Doggedness,1,5,ordinal
311,Drollness,Other,Evaluates: Drollness,1,5,ordinal
287,Drug-use history,Other,Evaluates: Drug-use history,1,5,ordinal
41,Eco-tourism trips,Other,Evaluates: Eco-tourism trips,1,5,ordinal
331,Effeteness,Other,Evaluates: Effeteness,1,5,ordinal
177,Ego Dissolution Frequency,Other,Evaluates: Ego Dissolution Frequency,1,5,ordinal
53,Enthusiasm,Other,Evaluates: Enthusiasm,1,5,ordinal
257,Equitableness,Other,Evaluates: Equitableness,1,5,ordinal
200,Esteem Needs,Other,Evaluates: Esteem Needs,1,5,ordinal
83,Estimating Calculations,Other,Evaluates: Estimating Calculations,1,5,ordinal
166,Ethnocentrism,Other,Evaluates: Ethnocentrism,1,5,ordinal
150,Evaluating Solutions,Other,Evaluates: Evaluating Solutions,1,5,ordinal
179,Exemplariness,Other,Evaluates: Exemplariness,1,5,ordinal
144,Eye-contact duration,Other,Evaluates: Eye-contact duration,1,5,ordinal
1,Facets,Other,Evaluates: Facets,1,5,ordinal
51,Feedback-giving frequency,Other,Evaluates: Feedback-giving frequency,1,5,ordinal
378,Flawlessness,Other,Evaluates: Flawlessness,1,5,ordinal
182,Frankness,Other,Evaluates: Frankness,1,5,ordinal
353,Gamified-finance-app usage,Other,Evaluates: Gamified-finance-app usage,1,5,ordinal
322,Genialness,Other,Evaluates: Genialness,1,5,ordinal
21,Genuine,Other,Evaluates: Genuine,1,5,ordinal
237,Graffiti appreciation,Other,Evaluates: Graffiti appreciation,1,5,ordinal
115,Happiness,Other,Evaluates: Happiness,1,5,ordinal
7,Hesitation,Other,Evaluates: Hesitation,1,5,ordinal
88,High-spiritedness,Other,Evaluates: High-spiritedness,1,5,ordinal
104,Holiness,Other,Evaluates: Holiness,1,5,ordinal
360,Home-security-system presence,Other,Evaluates: Home-security-system presence,1,5,ordinal
132,Hostility,Other,Evaluates: Hostility,1,5,ordinal
173,Hypomania (Ma),Other,Evaluates: Hypomania (Ma),1,5,ordinal
197,Hysteria (Hy),Other,Evaluates: Hysteria (Hy),1,5,ordinal
258,Ideas generated/day,Other,Evaluates: Ideas generated/day,1,5,ordinal
81,Immaturity,Other,Evaluates: Immaturity,1,5,ordinal
239,Immune-response age,Other,Evaluates: Immune-response age,1,5,ordinal
102,Impartial-mindedness,Other,Evaluates: Impartial-mindedness,1,5,ordinal
108,Impracticalness,Other,Evaluates: Impracticalness,1,5,ordinal
267,Impudence,Other,Evaluates: Impudence,1,5,ordinal
55,Inattentiveness,Other,Evaluates: Inattentiveness,1,5,ordinal
133,Independence,Other,Evaluates: Independence,1,5,ordinal
282,Individuality,Other,Evaluates: Individuality,1,5,ordinal
143,Information Retention,Other,Evaluates: Information Retention,1,5,ordinal
151,Input,Other,Evaluates: Input,1,5,ordinal
188,Intellect,Other,Evaluates: Intellect,1,5,ordinal
121,Inversion comfort level,Other,Evaluates: Inversion comfort level,1,5,ordinal
349,Irritability,Other,Evaluates: Irritability,1,5,ordinal
126,Judging (J),Other,Evaluates: Judging (J),1,5,ordinal
243,Judging Consequences,Other,Evaluates: Judging Consequences,1,5,ordinal
319,Kabbalah sephira balance: Tiferet,Other,Evaluates: Kabbalah sephira balance: Tiferet,1,5,ordinal
241,Kink-interest diversity,Other,Evaluates: Kink-interest diversity,1,5,ordinal
306,Learning Style,Other,Evaluates: Learning Style,1,5,ordinal
334,Learning through movement,Other,Evaluates: Learning through movement,1,5,ordinal
120,Liberalism,Other,Evaluates: Liberalism,1,5,ordinal
234,Local-food sourcing %,Other,Evaluates: Local-food sourcing %,1,5,ordinal
232,Macronutrient ratio: carbs,Other,Evaluates: Macronutrient ratio: carbs,1,5,ordinal
161,Macronutrient ratio: fat,Other,Evaluates: Macronutrient ratio: fat,1,5,ordinal
124,Martyrdom,Other,Evaluates: Martyrdom,1,5,ordinal
131,Material properties knowledge,Other,Evaluates: Material properties knowledge,1,5,ordinal
376,Mental Arithmetic Speed,Other,Evaluates: Mental Arithmetic Speed,1,5,ordinal
10,Merriness,Other,Evaluates: Merriness,1,5,ordinal
225,Metabolic Rate (Low or High),Other,Evaluates: Metabolic Rate (Low or High),1,5,ordinal
18,Moroseness,Other,Evaluates: Moroseness,1,5,ordinal
65,Multiculturalism,Other,Evaluates: Multiculturalism,1,5,ordinal
316,Museum visits/year,Other,Evaluates: Museum visits/year,1,5,ordinal
204,Music-lessons years,Other,Evaluates: Music-lessons years,1,5,ordinal
99,Mysteriousness,Other,Evaluates: Mysteriousness,1,5,ordinal
3,Naivety,Other,Evaluates: Naivety,1,5,ordinal
310,Nationality,Other,Evaluates: Nationality,1,5,ordinal
280,Open-source contributions,Other,Evaluates: Open-source contributions,1,5,ordinal
64,Orderliness,Other,Evaluates: Orderliness,1,5,ordinal
97,Organized lifestyle,Other,Evaluates: Organized lifestyle,1,5,ordinal
259,Originality,Other,Evaluates: Originality,1,5,ordinal
207,Outspokenness,Other,Evaluates: Outspokenness,1,5,ordinal
9,Overprotectiveness,Other,Evaluates: Overprotectiveness,1,5,ordinal
233,Passport-stamps count,Other,Evaluates: Passport-stamps count,1,5,ordinal
235,Patient care orientation,Other,Evaluates: Patient care orientation,1,5,ordinal
342,Patriotism,Other,Evaluates: Patriotism,1,5,ordinal
382,Peacefulness,Other,Evaluates: Peacefulness,1,5,ordinal
291,Peer-to-peer lending usage,Other,Evaluates: Peer-to-peer lending usage,1,5,ordinal
119,Perceiving,Other,Evaluates: Perceiving,1,5,ordinal
373,Pet-enrichment activities count,Other,Evaluates: Pet-enrichment activities count,1,5,ordinal
160,Physical-violence exposure,Other,Evaluates: Physical-violence exposure,1,5,ordinal
332,Polygenic risk: cardiovascular disease,Other,Evaluates: Polygenic risk: cardiovascular disease,1,5,ordinal
93,Precision of Movements,Other,Evaluates: Precision of Movements,1,5,ordinal
238,Preference for Home-Cooked vs Restaurant Meals,Other,Evaluates: Preference for Home-Cooked vs Restaurant Meals,1,5,ordinal
78,Preferred epistemology,Other,Evaluates: Preferred epistemology,1,5,ordinal
385,Processed-food frequency,Other,Evaluates: Processed-food frequency,1,5,ordinal
96,Psychomotor Ability Subcomponents,Other,Evaluates: Psychomotor Ability Subcomponents,1,5,ordinal
112,Psychoticism,Other,Evaluates: Psychoticism,1,5,ordinal
263,Public-transport km/week,Other,Evaluates: Public-transport km/week,1,5,ordinal
25,Pure Challenge,Other,Evaluates: Pure Challenge,1,5,ordinal
366,Quirkiness,Other,Evaluates: Quirkiness,1,5,ordinal
186,Rebelliousness,Other,Evaluates: Rebelliousness,1,5,ordinal
222,Regularity of Self-Reflection,Other,Evaluates: Regularity of Self-Reflection,1,5,ordinal
274,Reliance on context,Other,Evaluates: Reliance on context,1,5,ordinal
2,Risktaking,Other,Evaluates: Risktaking,1,5,ordinal
165,Satya Adherence,Other,Evaluates: Satya Adherence,1,5,ordinal
277,Scripture memorization verses,Other,Evaluates: Scripture memorization verses,1,5,ordinal
125,Seeking approval,Other,Evaluates: Seeking approval,1,5,ordinal
33,Self Perspective,Other,Evaluates: Self Perspective,1,5,ordinal
379,Self-Efficacy,Other,Evaluates: Self-Efficacy,1,5,ordinal
206,Self-effacement,Other,Evaluates: Self-effacement,1,5,ordinal
12,Self-improvement,Other,Evaluates: Self-improvement,1,5,ordinal
106,SelfDirectedness,Other,Evaluates: SelfDirectedness,1,5,ordinal
28,SelfEsteem,Other,Evaluates: SelfEsteem,1,5,ordinal
105,Selfcontrol,Other,Evaluates: Selfcontrol,1,5,ordinal
309,Sensationalism,Other,Evaluates: Sensationalism,1,5,ordinal
47,Sensitiveness,Other,Evaluates: Sensitiveness,1,5,ordinal
192,Sensitivity,Other,Evaluates: Sensitivity,1,5,ordinal
199,Sentence Structure,Other,Evaluates: Sentence Structure,1,5,ordinal
344,Servility,Other,Evaluates: Servility,1,5,ordinal
114,Slothfulness,Other,Evaluates: Slothfulness,1,5,ordinal
19,Specialist,Other,Evaluates: Specialist,1,5,ordinal
80,Sportsmanship rating,Other,Evaluates: Sportsmanship rating,1,5,ordinal
203,Storytelling proficiency,Other,Evaluates: Storytelling proficiency,1,5,ordinal
40,Structure,Other,Evaluates: Structure,1,5,ordinal
181,Submission,Other,Evaluates: Submission,1,5,ordinal
45,Submissiveness,Other,Evaluates: Submissiveness,1,5,ordinal
60,Subscription count,Other,Evaluates: Subscription count,1,5,ordinal
252,Suspicion,Other,Evaluates: Suspicion,1,5,ordinal
74,Sustainable-transport usage,Other,Evaluates: Sustainable-transport usage,1,5,ordinal
85,Synthesis of information,Other,Evaluates: Synthesis of information,1,5,ordinal
256,Talkativeness,Other,Evaluates: Talkativeness,1,5,ordinal
270,Tendency Toward Compromise or Confrontation,Other,Evaluates: Tendency Toward Compromise or Confrontation,1,5,ordinal
254,Time Orientation End Points,Other,Evaluates: Time Orientation End Points,1,5,ordinal
330,Time outdoors/day (h),Other,Evaluates: Time outdoors/day (h),1,5,ordinal
350,Travel-companions diversity,Other,Evaluates: Travel-companions diversity,1,5,ordinal
347,Troubleshooting technical issues,Other,Evaluates: Troubleshooting technical issues,1,5,ordinal
189,Use of Mathematical Formulas,Other,Evaluates: Use of Mathematical Formulas,1,5,ordinal
220,Value orientation: Universalism,Other,Evaluates: Value orientation: Universalism,1,5,ordinal
159,Vision-check frequency,Other,Evaluates: Vision-check frequency,1,5,ordinal
321,Vivacity,Other,Evaluates: Vivacity,1,5,ordinal
339,Wake-time consistency,Other,Evaluates: Wake-time consistency,1,5,ordinal
205,Warmheartedness,Other,Evaluates: Warmheartedness,1,5,ordinal
212,Withdrawnness,Other,Evaluates: Withdrawnness,1,5,ordinal
14,Assertiveness and control in relationships,Personality,Evaluates personality trait: Assertiveness and control in relationships,1,5,ordinal
127,Big Five facet Openness – Artistic Interests,Personality,Evaluates personality trait: Big Five facet Openness – Artistic Interests,1,5,ordinal
71,Character strength: Perseverance,Personality,Evaluates personality trait: Character strength: Perseverance,1,5,ordinal
155,Character strength: Social Intelligence,Personality,Evaluates personality trait: Character strength: Social Intelligence,1,5,ordinal
294,Conscientiousness (C),Personality,Evaluates personality trait: Conscientiousness (C),1,5,ordinal
297,Conscientiousness Facets,Personality,Evaluates personality trait: Conscientiousness Facets,1,5,ordinal
363,Decision-Making Confidence,Personality,Evaluates personality trait: Decision-Making Confidence,1,5,ordinal
265,Disagreeableness,Personality,Evaluates personality trait: Disagreeableness,1,5,ordinal
77,Dishonesty,Personality,Evaluates personality trait: Dishonesty,1,5,ordinal
345,Enneagram Personality Types,Personality,Evaluates personality trait: Enneagram Personality Types,1,5,ordinal
149,HEXACO Personality Inventory Facets,Personality,Evaluates personality trait: HEXACO Personality Inventory Facets,1,5,ordinal
361,HEXACO domain: Honesty-Humility,Personality,Evaluates personality trait: HEXACO domain: Honesty-Humility,1,5,ordinal
298,Honesty-humility trait score,Personality,Evaluates personality trait: Honesty-humility trait score,1,5,ordinal
23,HonestyHumility,Personality,Evaluates personality trait: HonestyHumility,1,5,ordinal
117,Neuroticism,Personality,Evaluates personality trait: Neuroticism,1,5,ordinal
27,Openness,Personality,Evaluates personality trait: Openness,1,5,ordinal
228,Psychological construct: Resilience-Trait score,Personality,Evaluates personality trait: Psychological construct: Resilience-Trait score,1,5,ordinal
94,Social Boldness,Personality,Evaluates personality trait: Social Boldness,1,5,ordinal
135,Spiritual virtue: Humility practice index,Personality,Evaluates personality trait: Spiritual virtue: Humility practice index,1,5,ordinal
56,Unassertiveness,Personality,Evaluates personality trait: Unassertiveness,1,5,ordinal
244,Harmfulness,Safety_Toxicity,Detects safety concern or toxic behavior: Harmfulness,1,5,ordinal
336,Hatefulness,Safety_Toxicity,Detects safety concern or toxic behavior: Hatefulness,1,5,ordinal
37,Passive-Aggressive,Safety_Toxicity,Detects safety concern or toxic behavior: Passive-Aggressive,1,5,ordinal
308,Safety compliance,Safety_Toxicity,Detects safety concern or toxic behavior: Safety compliance,1,5,ordinal
320,Desire to influence others,Social,Measures social skill or interaction quality: Desire to influence others,1,5,ordinal
91,Listening Skills Subcomponents,Social,Measures social skill or interaction quality: Listening Skills Subcomponents,1,5,ordinal
24,Relationship Building Themes,Social,Measures social skill or interaction quality: Relationship Building Themes,1,5,ordinal
264,Social Desirability Bias,Social,Measures social skill or interaction quality: Social Desirability Bias,1,5,ordinal
293,Social-cognition variable: Faux Pas Recognition accuracy,Social,Measures social skill or interaction quality: Social-cognition variable: Faux Pas Recognition accuracy,1,5,ordinal
341,Social-cognition variable: Mentalizing network activation,Social,Measures social skill or interaction quality: Social-cognition variable: Mentalizing network activation,1,5,ordinal
354,Buddhist practice: Eightfold Path – Right Intention level,Spiritual_Religious,Spiritual or religious practice: Buddhist practice: Eightfold Path – Right Intention level,1,5,ordinal
365,Connectedness: Belief in interconnections,Spiritual_Religious,Spiritual or religious practice: Connectedness: Belief in interconnections,1,5,ordinal
248,Discernment practice hours / week,Spiritual_Religious,Spiritual or religious practice: Discernment practice hours / week,1,5,ordinal
153,Energy-healing practice: Reiki sessions / year,Spiritual_Religious,Spiritual or religious practice: Energy-healing practice: Reiki sessions / year,1,5,ordinal
279,Hindu spiritual metric: Bhagavad-Gita study hours,Spiritual_Religious,Spiritual or religious practice: Hindu spiritual metric: Bhagavad-Gita study hours,1,5,ordinal
216,Hindu spiritual metric: Vrata vows observed / year,Spiritual_Religious,Spiritual or religious practice: Hindu spiritual metric: Vrata vows observed / year,1,5,ordinal
213,Hindu spiritual metric: Yoga discipline hours / week,Spiritual_Religious,Spiritual or religious practice: Hindu spiritual metric: Yoga discipline hours / week,1,5,ordinal
307,Islamic practice: Seerah study hours,Spiritual_Religious,Spiritual or religious practice: Islamic practice: Seerah study hours,1,5,ordinal
198,Jewish spiritual metric: Sukkot lulav-shaking days,Spiritual_Religious,Spiritual or religious practice: Jewish spiritual metric: Sukkot lulav-shaking days,1,5,ordinal
44,Mindfulness facet: Observing,Spiritual_Religious,Spiritual or religious practice: Mindfulness facet: Observing,1,5,ordinal
325,New-Age spiritual metric: Channeling sessions / year,Spiritual_Religious,Spiritual or religious practice: New-Age spiritual metric: Channeling sessions / year,1,5,ordinal
262,Practice frequency: Mantra meditation,Spiritual_Religious,Spiritual or religious practice: Practice frequency: Mantra meditation,1,5,ordinal
170,Practice frequency: Walking meditation,Spiritual_Religious,Spiritual or religious practice: Practice frequency: Walking meditation,1,5,ordinal
300,Religious coping – Negative,Spiritual_Religious,Spiritual or religious practice: Religious coping – Negative,1,5,ordinal
140,Religious practice: Quran khatam cycles per year,Spiritual_Religious,Spiritual or religious practice: Religious practice: Quran khatam cycles per year,1,5,ordinal
39,Role of Spirituality in Community Involvement,Spiritual_Religious,Spiritual or religious practice: Role of Spirituality in Community Involvement,1,5,ordinal
134,Sufi practice: Sufi retreat attendance count,Spiritual_Religious,Spiritual or religious practice: Sufi practice: Sufi retreat attendance count,1,5,ordinal
69,Alphabetical filing skills,Work_Professional,Work-related competency: Alphabetical filing skills,1,5,ordinal
380,Computer Skills,Work_Professional,Work-related competency: Computer Skills,1,5,ordinal
75,Hardworking,Work_Professional,Work-related competency: Hardworking,1,5,ordinal
67,Inefficiency,Work_Professional,Work-related competency: Inefficiency,1,5,ordinal
109,Meeting Deadlines,Work_Professional,Work-related competency: Meeting Deadlines,1,5,ordinal
68,Network basics,Work_Professional,Work-related competency: Network basics,1,5,ordinal
123,Numeric Filing Skills,Work_Professional,Work-related competency: Numeric Filing Skills,1,5,ordinal
98,Skill-endorsements count,Work_Professional,Work-related competency: Skill-endorsements count,1,5,ordinal
236,Soft-skill training hours,Work_Professional,Work-related competency: Soft-skill training hours,1,5,ordinal
46,Training-cycle length,Work_Professional,Work-related competency: Training-cycle length,1,5,ordinal
187,Volunteer Work,Work_Professional,Work-related competency: Volunteer Work,1,5,ordinal
70,Work Styles,Work_Professional,Work-related competency: Work Styles,1,5,ordinal
